书名：射程之内遍地真理
作者：无火的余灰
最后更新：1970-01-01
简介：“我想到一个问题。”　　“”　　“大部分怪异都惧怕阳光，而阳光是太阳通过内部的氢元素核聚变产生的。”　　“”　　“太阳是核聚变，氢弹不也是核聚变吗，如果我引爆氢弹，产生的光辐射，是不是也能达到消灭怪异的效果”　　“”　　只是一个华夏留学生在东京轻松愉快除灵的故事。 各位书友要是觉得无火的余灰最新小说作品《射程之内遍地真理》还不错的话可以通过下面网址复制分享给您的朋友哦！ 无弹窗阅读地址收藏：http://www.biquge.tv/34_34762/

第1章   001章.樱花树下埋着的
 与其这样，还不如直接将雪女从物理上抹消。
 
 “这样吧。”
 
 乔桥出于自身的安全考虑，说道。
 
 “周日你将雪原小姐约出来，如实告诉她你的想法，我会作为第三方确保你的安全的。”
 
 “请放心，我是专业的除灵师，无论遇到什么样的情况，都能够妥善处理的。”
 
 不过在此之前，乔桥也需要找人相谈一下
 
 “这是四人约会吗”
 
 打扮得十分可爱的亚梨子在乔桥的身边，好奇地打量着另外两人。
 
 雪女和山口阵都对亚梨子的出现感到有些惊讶，不过也没说什么。
 
 “乔桑原来喜欢这样的类型吗”
 
 山口阵嘀咕道。
 
 他看了雪女一眼，今天雪女穿着素色的连衣裙，很是耀眼。
 
 只可惜是雪女。
 
 叹息了一声。
 
 “那我们先出发吧。”
 
 乔桥看了看手机上的日程表。
 
 周日。
 
 按照约定，山口阵约了雪女出来，准备依照乔桥的说法，向雪女摊牌。
 
 而乔桥这边。
 
 出于保险起见的考虑，邀请了亚梨子。
 
 女生毕竟更懂女生。
 
 当然，乔桥还有一个考虑，就是防止雪女缠上自己。
 
 如此表现出自己身边有女生的话，雪女也不会在失去了山口阵之后，找上乔桥吧。
 
 他如此想到。
 
 之所以选择亚梨子。
 
 是因为小夜子没办法出门，铃鹿本身就是个熊孩子，雾夜又是一开口车速就飞快的老司机。
 
 乔桥只能选择亚梨子了。
 
 总不能叫星川御言吧。
 
 四人来到了东京巨蛋游乐园。
 
 东京巨蛋游乐园位于东京巨蛋体育场旁边，是一处免费入园的游乐园。
 
 但说是这样，具体的游乐项目还是要花钱的。
 
 “鬼屋还是算了吧。”
 
 乔桥看了看游乐设施的列表。
 
 游乐园内，摩天轮，过山车，鬼屋，激流勇进，旋转木马等项目一应俱全，作为在文京区闹市的游乐园，已经算是规模很大的了。
 
 刚进园区，乔桥就看到了营造出诡异气氛的鬼屋。
 
 不过，自己这里两个除灵师，一个有灵力的普通人，再加上一个真正的怪异。
 
 去鬼屋估计不是被吓，而是吓人的。
 
 “我想坐那个，老师。”
 
 亚梨子一进来，就看到了最显眼的过山车。
 
 “那就坐这个吧。”
 
 四人付过门票，排了一会儿队，很快就坐上了过山车。
 
 乔桥和亚梨子，前面则是雪女与山口阵。
 
 过山车缓缓爬升，到了最高处的时候，忽然开始加速下降。
 
 “哇”
 
 亚梨子很享受这种冲刺感，发出了尖叫声。
 
 乔桥倒是没什么感慨。
 
 他毕竟是开过独角兽高达的男人了，这种程度的加速度，完全不在话下。
 
 乔桥看了看前面。
 
 雪女和亚梨子差不多，一点儿也不害怕地叫着。
 
 而山口阵。
 
 “哇哇哇哇哇”
 
 声音是真的在颤抖。


第272章   271章.摩天轮

 “感觉真不错呢，好想再坐一次。”
 
 亚梨子看着过山车，感慨了一句。
 
 “我还是第一次坐过山车呢，没想到这么好玩。”
 
 雪女也意犹未尽。
 
 “你没事吧，山口桑。”
 
 只有乔桥，拍了拍身边弯腰大口喘气的山口阵。
 
 “我、我没事，我还能走路。”
 
 山口阵双腿瑟瑟发抖，脸色苍白。
 
 显然，刚才的过山车让他不太好受。
 
 “山口君，我去给你买点喝的吧。”
 
 雪女关切地说道，没等山口阵回答，就跑到一旁的饮料店买了四瓶水。
 
 接过雪女的水，山口阵咕噜咕噜灌下一大口。
 
 “吃点甜食的话，会稍微缓解紧张呢。”
 
 雪女又掏出了包包里的巧克力，给山口阵吃下。
 
 “好体贴。”
 
 亚梨子感慨道。
 
 又看了看乔桥。
 
 “老师要吃点东西吗”
 
 “不用了，我早餐吃得很饱。”
 
 乔桥不知道为什么亚梨子突然提起这个。
 
 难道是她肚子饿了么
 
 她处于长身体的年纪，的确需要多吃点东西呢。
 
 另一边，吃过巧克力的山口阵算是缓解了一些。
 
 本来，亚梨子还打算先去坐激流勇进，但考虑到山口阵的接受能力，便选择了另一个不那么惊险的。
 
 深海潜航。
 
 这个游乐项目简单来说就是四个人坐在一个缓慢移动的车子里，伴随着车子的移动，使用手中的激光枪对不断出现的敌人进行射击的小游戏。
 
 据说最后还有分数计算的排行榜。
 
 而且按照游览手册上的说明，这些敌人的出现时间是随机的，甚至还夸下了至今无人拿到满分的宣言。
 
 “这个老师肯定喜欢。”
 
 站在设定上是深海探险船的车子上，亚梨子说道。
 
 “单纯射击的话，其实我不太擅长，如果能使用一些爆炸物的话”
 
 乔桥看着手里如同玩具一样的激光枪，喃喃自语般说道。
 
 “毕竟是那个把鞋柜爆破掉了的乔桑”
 
 山口阵回想起那一幕，有些心有余悸。
 
 雪女倒是饶有兴趣，倒不如说游乐场里的一切都让她感到兴致盎然吧。
 
 探险船开始移动，乔桥很快看到，在不远处，一个状似怪物的东西缓缓升起，在怪物的头上，有一圈红光。
 
 似乎是用激光枪瞄准那里射击就行了。
 
 biu
 
 乔桥毫不费力地就命中了怪物。
 
 “命中的判定似乎要简单很多。”
 
 他确认到。
 
 “这样的话”
 
 旁边，雪女和山口阵还没来得及开枪。
 
 biubiubiu
 
 乔桥已经开始连发。
 
 “你们躲开。”
 
 他说了一声，手上的动作根本没有停下。
 
 无论是从哪一个方向，任何一个角度出现的怪物，都会即刻被乔桥击中。
 
 他就像一个专业的士兵，精准地进行着射击。
 
 剩下三人，只能看着头顶的分数不断往上飙升。
 
 五分钟后，探险船到达了终点。
 
 “作为训练而言强度远远不够呢。”
 
 乔桥放下了手中的枪。
 
 一旁的工作人员看着分数，目瞪口呆。
 
 游乐园自从开放至今，还没有人能够拿到这个分数。
 
 因为其中有几个目标的出现时间很短，几乎只能随缘靠运气来命中。
 
 就算是背板，那些目标出现的时间也并非固定。
 
 能够达到这种程度的射击技巧，这还是普通人吗
 
 真正的军人不，就算是真正的军人，除非是专门练习射击的神射手，不然也没办法达到这种程度的命中率吧
 
 工作人员看了看乔桥。
 
 下意识后退了半步。
 
 “这位客人，由于您破了我们的最高得分记录，所以我们赠送您一份礼物。”
 
 最终，鼓起勇气的工作人员将一个潜水艇的模型递给了乔桥。
 
 “潜水艇”
 
 乔桥看了看模型。
 
 虽然这个设施看起来十分子供向。
 
 不过赠送的这个模型倒是很硬核。
 
 “基洛级潜艇吗，这个那家伙应该会很喜欢吧。”
 
 乔桥瞥了一眼亚梨子，想到了某个爱好武器的神剑。
 
 暂且收到了书包里。
 
 “总感觉，乔桑在这种地方意外地厉害。”
 
 山口阵回想起了鞋柜被爆破的恐惧。
 
 四人在游乐园又玩了好几个设施，最后，下午时分，在亚梨子的催促下，一行人来到了摩天轮。
 
 东京巨蛋游乐园的摩天轮又叫做“bigo”，是世界上第一座采用中间无圆心支架的摩天轮，而且其中八个观光舱还附带了卡拉ok功能，可以说是十分豪华了。
 
 一个观光舱里只能坐两个人。
 
 这很合理。
 
 毕竟摩天轮可是情侣约会，告白必备的游乐设施。
 
 要是四个人一个观光舱，那岂不是很尴尬。
 
 乔桥和亚梨子在雪女与山口阵之后，坐上了摩天轮。
 
 由于没有中间的圆心支架，所以摩天轮的视野十分开阔。
 
 可以直接看到远处的东京塔，以及大半个文京区。
 
 “哇，我还是第一次来这么高的地方。”
 
 在逐渐升起的观光舱内，亚梨子看着窗外，又看看乔桥。
 
 长达二十五分钟的两人共处时间，自己必须好好把握才行
 
 她想到。
 
 然而，乔桥这个时候，却从背包里掏出了一副耳机。
 
 “”
 
 亚梨子看着乔桥熟练地将耳机接上了一个黑色的盒子。
 
 “这是什么，老师”
 
 “嗯，因为担心山口桑在摩天轮上对雪女说什么奇怪的话，所以我在给山口桑的游览手册里夹带了窃听器，这个距离的话，应该能听得很清楚。”
 
 乔桥说道，还把一个耳机递了过来。
 
 “你要听吗”
 
 亚梨子抽了抽嘴角。
 
 从某种角度来说，老师还真的是比怪异更加脱离人类社会。
 
 不过她还是接过了耳机。
 
 有关雪女与山口阵的事情，亚梨子也很好奇。
 
 怪异和人类的情感问题，关系到了老师家里那头蠢鹿和黄段子吸血鬼的威胁度，亚梨子必须重视。
 
 “山口君觉得，我怎么样呢”
 
 刚戴上耳机，就听到了雪女羞怯中带着一丝期待的声音。
 
 “哎雪原小姐你”
 
 亚梨子屏息凝神，听着山口阵的话语。
 
 “咦，雪原小姐，摩天轮是不是停了下来”
 
 听到这句话的同时。
 
 嘎吱
 
 亚梨子听到了一阵金属的刺耳的噪声。
 
 她抬起头。
 
 周围的景色，确实静止了下来。
 
 。







书名：射程之内遍地真理
作者：无火的余灰
最后更新：1970-01-01
简介：“我想到一个问题。”　　“”　　“大部分怪异都惧怕阳光，而阳光是太阳通过内部的氢元素核聚变产生的。”　　“”　　“太阳是核聚变，氢弹不也是核聚变吗，如果我引爆氢弹，产生的光辐射，是不是也能达到消灭怪异的效果”　　“”　　只是一个华夏留学生在东京轻松愉快除灵的故事。 各位书友要是觉得无火的余灰最新小说作品《射程之内遍地真理》还不错的话可以通过下面网址复制分享给您的朋友哦！ 无弹窗阅读地址收藏：http://www.biquge.tv/34_34762/

第1章   001章.樱花树下埋着的

 和国，东京，杉并区。ltr /gt
 
 ltr /gt
 
 一处大众公园里。ltr /gt
 
 ltr /gt
 
 明月高悬，夜空静谧，只有虫鸣阵阵，衬托得公园分外幽深。ltr /gt
 
 ltr /gt
 
 乔桥拉着一个旅行箱，走在公园小径上，仅有月光照亮道路。ltr /gt
 
 ltr /gt
 
 前方，一棵巨大的樱花树出现在乔桥的视野中。ltr /gt
 
 ltr /gt
 
 “这个怨灵，已经困扰我们一个多月了。”ltr /gt
 
 ltr /gt
 
 乔桥身边，有一位身穿深蓝色制服的男子，他是这个公园的安保负责人，名叫藤泽三郎。ltr /gt
 
 ltr /gt
 
 一边往前走，藤泽三郎一边介绍着情况。ltr /gt
 
 ltr /gt
 
 怨灵在公园里出现一个月有余，已经导致好多个保安人员受伤，甚至还差点导致一名流浪汉坠湖身亡。ltr /gt
 
 ltr /gt
 
 如果不是预算不够，藤泽三郎早就去找大神社帮忙除灵了。ltr /gt
 
 ltr /gt
 
 不过现在也倒好，眼前这位乔桥，据说也是一名效率颇高的除灵师，而且收费便宜，服务态度好，比什么神社寺庙都划得来。ltr /gt
 
 ltr /gt
 
 只是ltr /gt
 
 ltr /gt
 
 藤泽三郎上下打量着乔桥。ltr /gt
 
 ltr /gt
 
 这位少年看起来不到二十岁，身上甚至还穿着高中校服。ltr /gt
 
 ltr /gt
 
 他拉着一个巨大的黑色旅行箱，不知道里面是什么。ltr /gt
 
 ltr /gt
 
 藤泽三郎曾经有幸，看过浅草寺一位得道高僧除灵。ltr /gt
 
 ltr /gt
 
 只见那位高僧一掌落下，佛光普照，隔着两条街的藤泽三郎都感觉自己内心被净化了。ltr /gt
 
 ltr /gt
 
 不知道这位小哥是什么流派。ltr /gt
 
 ltr /gt
 
 从言行来看不像僧人。ltr /gt
 
 ltr /gt
 
 是神社的神官？ltr /gt
 
 ltr /gt
 
 或者阴阳寮的大师？ltr /gt
 
 ltr /gt
 
 自己今晚是不是也能见证神迹？ltr /gt
 
 ltr /gt
 
 说起来，这个旅行箱好像很沉的样子，难道里面装着法器？ltr /gt
 
 ltr /gt
 
 这么胡思乱想的时候，藤泽三郎被乔桥伸手挡住了。ltr /gt
 
 ltr /gt
 
 “怎么了吗，乔桑？”ltr /gt
 
 ltr /gt
 
 藤泽三郎疑惑不解。ltr /gt
 
 ltr /gt
 
 但很快，他明白了为什么。ltr /gt
 
 ltr /gt
 
 樱花树下，似乎站着一位女性。ltr /gt
 
 ltr /gt
 
 赤红的连衣裙，遮蔽面容的黑色长发，惨白的肌肤。ltr /gt
 
 ltr /gt
 
 那女性缓缓地，缓缓地抬起头，能够看到一双没有眼白的眼睛，正死死盯着乔桥和藤泽三郎。ltr /gt
 
 ltr /gt
 
 “还给我，还给我”ltr /gt
 
 ltr /gt
 
 女性的声音并不是从喉咙，而是从身体里迸发出来。ltr /gt
